Event	ID	Name			Wwise Object Path	Notes
	100151336	Ambient_Campfire_Stop			\Default Work Unit\3D Ambient\Ambient_Campfire_Stop	
	120976108	Ambient_Torch			\Default Work Unit\3D Ambient\Ambient_Torch	
	746676127	Music_ArcadeMachine_Stop			\Default Work Unit\3D Ambient\Music_ArcadeMachine_Stop	
	2199611969	UI_Inventory_Open			\Default Work Unit\UI\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\Default Work Unit\UI\UI_Inventory_Close	
	2355650095	Ambient_Crystal_Hum			\Default Work Unit\3D Ambient\Ambient_Crystal_Hum	
	2379298625	Door_DLCdoor_Open_Stop			\Default Work Unit\3D Ambient\Door_DLCdoor_Open_Stop	
	2409105241	Music_ArcadeMachine_Play			\Default Work Unit\3D Ambient\Music_ArcadeMachine_Play	
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	
	3492604883	Door_TempleDoor_Open_Play			\Default Work Unit\3D Ambient\One-Shots\Door_TempleDoor_Open_Play	
	3556635307	Door_DLCdoor_Open_Play			\Default Work Unit\3D Ambient\Door_DLCdoor_Open_Play	
	3664581270	Ambient_Campfire_Play			\Default Work Unit\3D Ambient\Ambient_Campfire_Play	
	3695342915	Player_WeaponImpact			\Default Work Unit\Player_WeaponImpact	
	3741135221	Music_Region			\Default Work Unit\Music_Region	
	3749307760	UI_Inventory_Roll			\Default Work Unit\UI\UI_Inventory_Roll	
	4275106484	Ambient_Lava			\Default Work Unit\3D Ambient\Ambient_Lava	

Switch Group	ID	Name			Wwise Object Path	Notes
	3251833556	Player_Weapon_Type			\Default Work Unit\Player_Weapon_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	490825222	PickAxe	Player_Weapon_Type			
	703486095	Hammer	Player_Weapon_Type			
	765201635	Axe	Player_Weapon_Type			
	2454616260	Sword	Player_Weapon_Type			
	3732162827	Dagger	Player_Weapon_Type			
	389757836	Agent	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	3444057113	Crystal	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	226907282	BAS_Impact_Sword_SurfaceType_Grass	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Sword_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Sword_Surface_Type\BAS_Impact_Sword_SurfaceType_Grass		72172
	228900068	BAS_Player_Footstep_grass_walk_03	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_03		48070
	232616010	BAS_Impact_Dagger_SurfaceType_Leaves	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Dagger_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Dagger_Surface_Type\BAS_Impact_Dagger_SurfaceType_Leaves		34504
	235123134	BAS_Player_Footstep_dirt_walk_03	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_03		48070
	295611248	BAS_Player_Footstep_sand_walk_01	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\BAS_Player_Footstep_sand_walk_01		40918
	300109470	BAS_Player_Footstep_sand_walk_06	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\BAS_Player_Footstep_sand_walk_06		23686
	353871207	BAS_Player_Footstep_wood_walk_01	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\BAS_Player_Footstep_wood_walk_01		47220
	398668372	BAS_Impact_Sword_SurfaceType_Stone	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Sword_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Sword_Surface_Type\BAS_Impact_Sword_SurfaceType_Stone		115352
	430375690	BAS_Player_Footstep_stone_walk_06	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_06		47032
	434054375	BAS_Impact_Sword_SurfaceType_Barrel	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Sword_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Sword_Surface_Type\BAS_Impact_Sword_SurfaceType_Barrel		91724
	434723603	BAS_Torch	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Ambient_Emitters\BAS_Torch_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient_Emitters\Ambient-Emitters (Share Set)\BAS_Torch		448524
	440224373	BAS_Player_Footstep_dirt_walk_06	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_06		47032
	479331498	BAS_Crystal_Ringing	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Ambient_Emitters\BAS_Crystal_Ringing_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient_Emitters\Ambient-Emitters (Share Set)\BAS_Crystal_Ringing		2469760
	489628393	BAS_Impact_Sword_SurfaceType_Leaves	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Sword_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Sword_Surface_Type\BAS_Impact_Sword_SurfaceType_Leaves		127072
	506399355	BAS_Player_Footstep_water_walk_02	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_02		51004
	516734925	BAS_Player_Footstep_dirt_walk_05	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_05		47410
	527424408	BAS_Impact_Axe_SurfaceType_Dirt	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Axe_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Axe_Surface_Type\BAS_Impact_Axe_SurfaceType_Dirt		35434
	542017332	BAS_Player_Footstep_water_walk_04	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_04		45328
	549813722	BAS_Impact_Axe_SurfaceType_Crate	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Axe_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Axe_Surface_Type\BAS_Impact_Axe_SurfaceType_Crate		52430
	560736296	BAS_Impact_Sword_SurfaceType_Crate	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Sword_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Sword_Surface_Type\BAS_Impact_Sword_SurfaceType_Crate		61830
	573207690	BAS_Impact_Hammer_SurfaceType_Crate	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Hammer_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Hammer_Surface_Type\BAS_Impact_Hammer_SurfaceType_Crate		47008
	609346127	BAS_Player_Footstep_dirt_walk_01	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_01		47220
	635630199	BAS_Inventory_Close	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\UI\BAS_Inventory_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Inventory_Close		46656
	640774481	BAS_Impact_Axe_SurfaceType_Barrel	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Axe_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Axe_Surface_Type\BAS_Impact_Axe_SurfaceType_Barrel		107642
	663858144	BAS_Player_Footstep_sand_walk_02	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\BAS_Player_Footstep_sand_walk_02		35914
	669384653	BAS_Impact_Axe_SurfaceType_Leaves	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Axe_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Axe_Surface_Type\BAS_Impact_Axe_SurfaceType_Leaves		44120
	685858305	BAS_Inventory_Open	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\UI\BAS_Inventory_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Inventory_Open		45400
	687114641	BAS_Player_Footstep_dirt_walk_02	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_02		51004
	689152804	BAS_Impact_Axe_SurfaceType_Stone	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Axe_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Axe_Surface_Type\BAS_Impact_Axe_SurfaceType_Stone		62442
	698624680	BAS_Player_Footstep_water_walk_03	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_03		48070
	706880273	BAS_Player_Footstep_water_walk_06	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_06		47032
	739086574	BAS_Player_Footstep_stone_walk_02	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_02		51004
	752407216	BAS_Impact_Dagger_SurfaceType_Crate	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Dagger_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Dagger_Surface_Type\BAS_Impact_Dagger_SurfaceType_Crate		54176
	757913452	BAS_Impact_Dagger_SurfaceType_Grass	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Dagger_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Dagger_Surface_Type\BAS_Impact_Dagger_SurfaceType_Grass		56040
	774447524	BAS_Impact_Dagger_SurfaceType_Stone	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Dagger_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Dagger_Surface_Type\BAS_Impact_Dagger_SurfaceType_Stone		25184
	794243352	BAS_Player_Footstep_wood_walk_04	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\BAS_Player_Footstep_wood_walk_04		45328
	797756718	BAS_Player_Footstep_grass_walk_02	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_02		51004
	821958626	BAS_Impact_PickAxe_SurfaceType_Barrel	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_PickAxe_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_PickAxe_Surface_Type\BAS_Impact_PickAxe_SurfaceType_Barrel		38930
	850897671	BAS_Player_Footstep_water_walk_01	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_01		47220
	862134783	BAS_Player_Footstep_stone_walk_04	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_04		45328
	873272329	BAS_Player_Footstep_stone_walk_05	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_05		47410
	884362090	BAS_Impact_Axe_SurfaceType_Grass	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Axe_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Axe_Surface_Type\BAS_Impact_Axe_SurfaceType_Grass		116832
	885006630	BAS_Player_Footstep_stone_walk_01	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_01		47220
	885775945	BAS_Impact_Sword_SurfaceType_Wood	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Sword_SurfaceType_Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Sword_Surface_Type\BAS_Impact_Sword_SurfaceType_Wood		71900
	886489662	BAS_Impact_Dagger_SurfaceType_Dirt	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Dagger_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Dagger_Surface_Type\BAS_Impact_Dagger_SurfaceType_Dirt		41194
	938381047	BAS_Player_Footstep_grass_walk_06	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_06		47032
	941930234	BAS_Player_Footstep_wood_walk_02	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\BAS_Player_Footstep_wood_walk_02		51004
	944378246	BAS_Inventory_Scroll	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\UI\BAS_Inventory_Scroll_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\BAS_Inventory_Scroll		53988
	951934780	BAS_Player_Footstep_dirt_walk_04	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_04		45328
	953533843	BAS_Player_Footstep_wood_walk_03	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\BAS_Player_Footstep_wood_walk_03		48070
	960765948	BAS_Player_Footstep_grass_walk_01	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_01		47220
	972243712	BAS_Player_Footstep_grass_walk_04	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_04		45328
	985969280	BAS_Impact_Dagger_SurfaceType_Barrel	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_Dagger_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_Dagger_Surface_Type\BAS_Impact_Dagger_SurfaceType_Barrel		73416
	1037775484	BAS_Player_Footstep_wood_walk_06	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\BAS_Player_Footstep_wood_walk_06		47032
	1041958289	BAS_Player_Footstep_stone_walk_03	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_03		48070
	1063521342	BAS_Impact_PickAxe_SurfaceType_Crate	D:\DocumentsHDD\Github\Wwise_Adventure_Game\.cache\Windows\SFX\BAS_Impact_PickAxe_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon_Impacts\Impact_PickAxe_Surface_Type\BAS_Impact_PickAxe_SurfaceType_Crate		34946

